speaker_id,pitch
p226_001.wav,149.53271028037383
p226_002.wav,133.33333333333334
p226_003.wav,132.23140495867767
p226_004.wav,144.14414414414415
p226_005.wav,118.51851851851852
p226_006.wav,118.51851851851852
p226_007.wav,125.98425196850394
p226_008.wav,121.21212121212122
p226_009.wav,115.94202898550725
p226_010.wav,117.6470588235294
p226_011.wav,137.93103448275863
p226_012.wav,109.58904109589041
p226_013.wav,135.59322033898306
p226_014.wav,110.34482758620689
p226_015.wav,139.1304347826087
p226_016.wav,120.30075187969925
p226_017.wav,109.58904109589041
p226_018.wav,125.0
p226_019.wav,131.14754098360655
p226_020.wav,50.156739811912225
p226_021.wav,107.38255033557047
p226_022.wav,110.34482758620689
p226_023.wav,115.94202898550725
p226_024.wav,108.84353741496598
p226_025.wav,117.6470588235294
p226_026.wav,115.94202898550725
p226_027.wav,124.03100775193798
p226_028.wav,125.0
p226_029.wav,125.98425196850394
p226_030.wav,106.66666666666667
p226_031.wav,68.37606837606837
p226_032.wav,115.10791366906474
p226_033.wav,111.8881118881119
p226_034.wav,115.10791366906474
p226_036.wav,140.35087719298247
p226_037.wav,124.03100775193798
p226_039.wav,117.6470588235294
p226_040.wav,125.0
p227_001.wav,125.0
p227_002.wav,126.98412698412699
p227_003.wav,130.08130081300814
p227_004.wav,125.0
p227_005.wav,116.78832116788321
p227_006.wav,113.47517730496453
p227_008.wav,125.0
p227_009.wav,470.5882352941176
p227_010.wav,470.5882352941176
p227_011.wav,121.21212121212122
p227_012.wav,112.67605633802818
p227_013.wav,133.33333333333334
p227_014.wav,120.30075187969925
p227_015.wav,120.30075187969925
p227_016.wav,121.21212121212122
p227_017.wav,131.14754098360655
p227_018.wav,132.23140495867767
p227_019.wav,131.14754098360655
p227_020.wav,140.35087719298247
p227_021.wav,112.67605633802818
p227_022.wav,130.08130081300814
p227_023.wav,123.07692307692308
p227_024.wav,115.10791366906474
p227_025.wav,121.21212121212122
p227_026.wav,132.23140495867767
p227_027.wav,142.85714285714286
p227_028.wav,124.03100775193798
p227_029.wav,129.03225806451613
p227_030.wav,128.0
p227_031.wav,134.45378151260505
p227_032.wav,121.21212121212122
p227_033.wav,470.5882352941176
p227_034.wav,133.33333333333334
p227_035.wav,120.30075187969925
p227_036.wav,132.23140495867767
p227_037.wav,133.33333333333334
p227_038.wav,132.23140495867767
p227_039.wav,133.33333333333334
p227_040.wav,120.30075187969925
p228_001.wav,216.21621621621622
p228_004.wav,228.57142857142858
p228_007.wav,106.66666666666667
p228_011.wav,231.8840579710145
p228_012.wav,235.2941176470588
p228_019.wav,219.17808219178082
p228_020.wav,219.17808219178082
p228_021.wav,231.8840579710145
p228_024.wav,210.52631578947367
p228_027.wav,197.53086419753086
p228_031.wav,219.17808219178082
p228_032.wav,202.53164556962025
p228_033.wav,222.22222222222223
p228_034.wav,242.42424242424244
p228_042.wav,231.8840579710145
p228_046.wav,213.33333333333334
p228_048.wav,195.1219512195122
p228_052.wav,231.8840579710145
p228_054.wav,219.17808219178082
p228_058.wav,190.47619047619048
p228_059.wav,195.1219512195122
p228_063.wav,202.53164556962025
p228_064.wav,96.3855421686747
p228_068.wav,225.35211267605635
p228_069.wav,228.57142857142858
p228_073.wav,213.33333333333334
p228_077.wav,228.57142857142858
p228_081.wav,231.8840579710145
p228_084.wav,205.12820512820514
p228_086.wav,190.47619047619048
p228_087.wav,225.35211267605635
p228_089.wav,225.35211267605635
p228_090.wav,219.17808219178082
p228_091.wav,190.47619047619048
p228_092.wav,219.17808219178082
p228_095.wav,96.3855421686747
p228_099.wav,195.1219512195122
p228_101.wav,197.53086419753086
p228_105.wav,200.0
p228_107.wav,197.53086419753086
p230_003.wav,219.17808219178082
p230_005.wav,202.53164556962025
p230_006.wav,210.52631578947367
p230_007.wav,202.53164556962025
p230_009.wav,228.57142857142858
p230_012.wav,242.42424242424244
p230_013.wav,202.53164556962025
p230_014.wav,200.0
p230_016.wav,197.53086419753086
p230_018.wav,216.21621621621622
p230_020.wav,207.7922077922078
p230_021.wav,202.53164556962025
p230_023.wav,95.23809523809524
p230_096.wav,177.77777777777777
p230_100.wav,181.8181818181818
p230_103.wav,195.1219512195122
p230_110.wav,58.8235294117647
p230_132.wav,222.22222222222223
p230_139.wav,120.30075187969925
p230_144.wav,205.12820512820514
p230_148.wav,87.91208791208791
p230_171.wav,192.7710843373494
p230_177.wav,192.7710843373494
p230_190.wav,197.53086419753086
p230_194.wav,200.0
p230_195.wav,195.1219512195122
p230_211.wav,216.21621621621622
p230_239.wav,207.7922077922078
p230_241.wav,205.12820512820514
p230_249.wav,205.12820512820514
p230_263.wav,219.17808219178082
p230_273.wav,205.12820512820514
p230_299.wav,202.53164556962025
p230_350.wav,231.8840579710145
p230_356.wav,210.52631578947367
p230_361.wav,210.52631578947367
p230_388.wav,86.02150537634408
p230_393.wav,197.53086419753086
p230_413.wav,219.17808219178082
p230_417.wav,216.21621621621622
p231_003.wav,86.95652173913044
p231_005.wav,60.37735849056604
p231_006.wav,124.03100775193798
p231_008.wav,183.90804597701148
p231_009.wav,62.5
p231_011.wav,61.30268199233716
p231_015.wav,177.77777777777777
p231_016.wav,61.30268199233716
p231_018.wav,60.37735849056604
p231_019.wav,88.88888888888889
p231_021.wav,61.30268199233716
p231_023.wav,181.8181818181818
p231_024.wav,61.06870229007634
p232_002.wav,125.98425196850394
p232_003.wav,133.33333333333334
p232_005.wav,131.14754098360655
p232_007.wav,155.3398058252427
p232_010.wav,161.6161616161616
p232_011.wav,135.59322033898306
p232_013.wav,150.9433962264151
p232_014.wav,161.6161616161616
p232_015.wav,161.6161616161616
p232_021.wav,59.9250936329588
p232_022.wav,163.26530612244898
p232_023.wav,158.41584158415841
p232_025.wav,152.38095238095238
p232_027.wav,163.26530612244898
p232_029.wav,160.0
p232_030.wav,173.91304347826087
p232_038.wav,139.1304347826087
p232_039.wav,84.21052631578948
p232_042.wav,146.78899082568807
p232_044.wav,58.18181818181818
p232_047.wav,139.1304347826087
p232_049.wav,148.14814814814815
p232_053.wav,61.53846153846154
p232_054.wav,160.0
p232_058.wav,161.6161616161616
p232_069.wav,153.84615384615384
p232_070.wav,142.85714285714286
p232_072.wav,130.08130081300814
p232_073.wav,156.86274509803923
p232_075.wav,137.93103448275863
p232_076.wav,125.0
p232_080.wav,141.5929203539823
p232_081.wav,145.45454545454547
p232_086.wav,153.84615384615384
p232_087.wav,133.33333333333334
p232_089.wav,135.59322033898306
p232_090.wav,163.26530612244898
p232_092.wav,144.14414414414415
p232_095.wav,149.53271028037383
p232_098.wav,135.59322033898306
p233_003.wav,205.12820512820514
p233_004.wav,242.42424242424244
p233_005.wav,225.35211267605635
p233_006.wav,207.7922077922078
p233_007.wav,258.06451612903226
p233_008.wav,205.12820512820514
p233_009.wav,216.21621621621622
